Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 695,225,0,1
TouchMoveEvent 690,226,0,2
TouchMoveEvent 685,231,0,3
TouchMoveEvent 681,235,0,2
TouchMoveEvent 674,238,0,1
TouchMoveEvent 671,240,0,3
TouchMoveEvent 667,243,0,1
TouchMoveEvent 662,246,0,3
TouchMoveEvent 658,248,0,1
TouchMoveEvent 652,252,0,2
TouchMoveEvent 646,256,0,2
TouchMoveEvent 642,258,0,2
TouchMoveEvent 639,262,0,2
TouchMoveEvent 632,266,0,3
TouchMoveEvent 627,268,0,1
TouchMoveEvent 624,271,0,2
TouchMoveEvent 619,275,0,2
TouchMoveEvent 614,277,0,2
TouchMoveEvent 611,279,0,2
TouchMoveEvent 605,283,0,2
TouchMoveEvent 602,285,0,2
TouchMoveEvent 597,289,0,3
TouchMoveEvent 593,292,0,3
TouchMoveEvent 589,294,0,1
TouchMoveEvent 584,298,0,1
TouchMoveEvent 581,299,0,2
TouchMoveEvent 576,303,0,2
TouchMoveEvent 572,304,0,2
TouchMoveEvent 568,308,0,2
TouchMoveEvent 563,310,0,3
TouchMoveEvent 560,312,0,1
TouchMoveEvent 556,315,0,2
TouchMoveEvent 551,319,0,4
TouchMoveEvent 549,320,0,1
TouchMoveEvent 545,322,0,1
TouchMoveEvent 540,325,0,2
TouchMoveEvent 536,327,0,3
TouchMoveEvent 531,331,0,1
TouchMoveEvent 529,332,0,2
TouchMoveEvent 525,336,0,2
TouchMoveEvent 521,337,0,2
TouchMoveEvent 518,340,0,3
TouchMoveEvent 514,341,0,1
TouchMoveEvent 510,345,0,2
TouchMoveEvent 507,346,0,3
TouchMoveEvent 503,348,0,1
TouchMoveEvent 500,349,0,4
TouchMoveEvent 497,352,0,0
TouchMoveEvent 494,354,0,2
TouchMoveEvent 489,356,0,2
TouchMoveEvent 487,358,0,2
TouchMoveEvent 483,359,0,2
TouchMoveEvent 481,362,0,3
TouchMoveEvent 477,363,0,1
TouchMoveEvent 474,364,0,2
TouchMoveEvent 472,366,0,2
TouchMoveEvent 470,367,0,2
TouchMoveEvent 467,369,0,2
TouchMoveEvent 463,369,0,2
TouchMoveEvent 461,372,0,2
TouchMoveEvent 458,373,0,3
TouchMoveEvent 456,374,0,2
TouchMoveEvent 454,375,0,2
TouchMoveEvent 450,377,0,1
TouchMoveEvent 447,378,0,3
TouchMoveEvent 446,379,0,1
TouchMoveEvent 442,380,0,2
TouchMoveEvent 441,382,0,2
TouchMoveEvent 439,383,0,4
TouchMoveEvent 436,384,0,0
TouchMoveEvent 434,387,0,2
TouchMoveEvent 433,387,0,2
TouchMoveEvent 431,388,0,2
TouchMoveEvent 429,389,0,2
TouchMoveEvent 428,390,0,2
TouchMoveEvent 425,391,0,2
TouchMoveEvent 424,391,0,2
TouchMoveEvent 421,394,0,2
TouchMoveEvent 420,394,0,2
TouchMoveEvent 419,395,0,2
TouchMoveEvent 417,396,0,2
TouchMoveEvent 415,396,0,2
TouchMoveEvent 414,398,0,2
TouchMoveEvent 413,399,0,4
TouchMoveEvent 410,400,0,0
TouchMoveEvent 410,401,0,3
TouchMoveEvent 408,403,0,1
TouchMoveEvent 407,404,0,2
TouchMoveEvent 405,405,0,3
TouchMoveEvent 404,405,0,1
TouchMoveEvent 403,406,0,2
TouchMoveEvent 402,406,0,3
TouchMoveEvent 402,407,0,1
TouchMoveEvent 400,407,0,2
TouchMoveEvent 399,409,0,2
TouchMoveEvent 398,409,0,2
TouchMoveEvent 397,410,0,4
TouchMoveEvent 396,411,0,2
TouchMoveEvent 394,411,0,6
TouchMoveEvent 394,412,0,2
TouchMoveEvent 393,412,0,2
TouchMoveEvent 392,412,0,3
TouchMoveEvent 392,414,0,1
TouchMoveEvent 391,415,0,4
TouchMoveEvent 389,415,0,8
TouchMoveEvent 389,416,0,11
TouchMoveEvent 388,416,0,7
TouchMoveEvent 387,416,0,23
TouchMoveEvent 387,417,0,4
TouchMoveEvent 386,417,0,16
TouchMoveEvent 386,419,0,1
TouchMoveEvent 386,420,0,8
TouchMoveEvent 384,420,0,9
TouchMoveEvent 383,421,0,18
TouchMoveEvent 382,421,0,21
TouchMoveEvent 381,421,0,190
Delay 4850- TickCount()
 TouchUpEvent 0
Delay 4870- TickCount()
 TouchDownEvent 826,152,0
TouchMoveEvent 825,152,0,3
TouchMoveEvent 824,152,0,4
TouchMoveEvent 822,152,0,2
TouchMoveEvent 822,153,0,3
TouchMoveEvent 821,153,0,1
TouchMoveEvent 820,153,0,3
TouchMoveEvent 819,155,0,2
TouchMoveEvent 817,155,0,2
TouchMoveEvent 816,155,0,1
TouchMoveEvent 815,156,0,3
TouchMoveEvent 813,156,0,1
TouchMoveEvent 811,157,0,2
TouchMoveEvent 810,157,0,3
TouchMoveEvent 806,158,0,2
TouchMoveEvent 805,158,0,2
TouchMoveEvent 803,159,0,1
TouchMoveEvent 800,161,0,1
TouchMoveEvent 798,161,0,2
TouchMoveEvent 795,162,0,1
TouchMoveEvent 793,163,0,2
TouchMoveEvent 789,166,0,2
TouchMoveEvent 787,166,0,3
TouchMoveEvent 783,167,0,1
TouchMoveEvent 779,168,0,2
TouchMoveEvent 777,169,0,2
TouchMoveEvent 773,171,0,2
TouchMoveEvent 769,173,0,2
TouchMoveEvent 766,173,0,3
TouchMoveEvent 762,176,0,1
TouchMoveEvent 758,177,0,3
TouchMoveEvent 753,179,0,1
TouchMoveEvent 748,180,0,3
TouchMoveEvent 745,183,0,1
TouchMoveEvent 741,185,0,2
TouchMoveEvent 735,187,0,2
TouchMoveEvent 730,189,0,1
TouchMoveEvent 724,192,0,2
TouchMoveEvent 719,194,0,2
TouchMoveEvent 713,197,0,2
TouchMoveEvent 708,199,0,2
TouchMoveEvent 701,201,0,2
TouchMoveEvent 694,204,0,4
TouchMoveEvent 689,206,0,1
TouchMoveEvent 682,209,0,1
TouchMoveEvent 676,211,0,2
TouchMoveEvent 671,213,0,2
TouchMoveEvent 664,215,0,2
TouchMoveEvent 658,217,0,4
TouchMoveEvent 647,222,0,2
TouchMoveEvent 640,226,0,2
TouchMoveEvent 634,227,0,2
TouchMoveEvent 629,229,0,3
TouchMoveEvent 621,231,0,1
TouchMoveEvent 614,234,0,3
TouchMoveEvent 610,236,0,1
TouchMoveEvent 603,237,0,2
TouchMoveEvent 598,240,0,2
TouchMoveEvent 590,241,0,5
TouchMoveEvent 586,242,0,0
TouchMoveEvent 578,245,0,1
TouchMoveEvent 573,246,0,2
TouchMoveEvent 566,247,0,2
TouchMoveEvent 560,250,0,2
TouchMoveEvent 553,252,0,1
TouchMoveEvent 547,253,0,2
TouchMoveEvent 541,256,0,3
TouchMoveEvent 535,256,0,1
TouchMoveEvent 530,258,0,2
TouchMoveEvent 523,259,0,5
TouchMoveEvent 518,261,0,0
TouchMoveEvent 510,263,0,2
TouchMoveEvent 505,264,0,1
TouchMoveEvent 499,267,0,2
TouchMoveEvent 494,268,0,2
TouchMoveEvent 488,269,0,2
TouchMoveEvent 483,271,0,3
TouchMoveEvent 478,272,0,2
TouchMoveEvent 472,274,0,3
TouchMoveEvent 467,275,0,0
TouchMoveEvent 461,278,0,3
TouchMoveEvent 457,278,0,2
TouchMoveEvent 452,280,0,2
TouchMoveEvent 449,282,0,2
TouchMoveEvent 442,283,0,2
TouchMoveEvent 439,284,0,2
TouchMoveEvent 435,285,0,4
TouchMoveEvent 429,288,0,0
TouchMoveEvent 425,290,0,1
TouchMoveEvent 421,290,0,2
TouchMoveEvent 418,292,0,2
TouchMoveEvent 414,294,0,3
TouchMoveEvent 409,295,0,2
TouchMoveEvent 405,295,0,2
TouchMoveEvent 402,298,0,4
TouchMoveEvent 396,300,0,2
TouchMoveEvent 393,301,0,2
TouchMoveEvent 388,303,0,1
TouchMoveEvent 386,304,0,3
TouchMoveEvent 383,304,0,2
TouchMoveEvent 381,305,0,2
TouchMoveEvent 378,306,0,2
TouchMoveEvent 375,308,0,3
TouchMoveEvent 372,308,0,1
TouchMoveEvent 370,309,0,1
TouchMoveEvent 367,309,0,2
TouchMoveEvent 365,310,0,2
TouchMoveEvent 362,310,0,2
TouchMoveEvent 360,310,0,4
TouchMoveEvent 359,310,0,0
TouchMoveEvent 357,311,0,3
TouchMoveEvent 354,311,0,1
TouchMoveEvent 352,312,0,2
TouchMoveEvent 351,312,0,2
TouchMoveEvent 350,312,0,2
TouchMoveEvent 346,314,0,2
TouchMoveEvent 345,314,0,3
TouchMoveEvent 344,314,0,2
TouchMoveEvent 341,314,0,2
TouchMoveEvent 340,314,0,4
TouchMoveEvent 339,314,0,0
TouchMoveEvent 336,314,0,1
TouchMoveEvent 335,314,0,2
TouchMoveEvent 334,314,0,2
TouchMoveEvent 331,315,0,2
TouchMoveEvent 330,315,0,3
TouchMoveEvent 328,315,0,1
TouchMoveEvent 326,315,0,3
TouchMoveEvent 325,315,0,2
TouchMoveEvent 324,315,0,1
TouchMoveEvent 323,315,0,3
TouchMoveEvent 322,315,0,1
TouchMoveEvent 319,315,0,2
TouchMoveEvent 318,315,0,3
TouchMoveEvent 317,316,0,1
TouchMoveEvent 314,316,0,2
TouchMoveEvent 313,316,0,4
TouchMoveEvent 312,316,0,2
TouchMoveEvent 310,316,0,2
TouchMoveEvent 309,316,0,2
TouchMoveEvent 308,316,0,5
TouchMoveEvent 307,316,0,2
TouchMoveEvent 305,316,0,1
TouchMoveEvent 304,316,0,5
TouchMoveEvent 303,316,0,6
TouchMoveEvent 302,316,0,6
TouchMoveEvent 301,316,0,2
TouchMoveEvent 299,316,0,12
TouchMoveEvent 298,316,0,12
TouchMoveEvent 299,316,0,87
Delay 4970- TickCount()
 TouchUpEvent 0
Delay 4990- TickCount()
 TouchDownEvent 825,167,0
TouchMoveEvent 824,167,0,0
TouchMoveEvent 822,167,0,3
TouchMoveEvent 820,167,0,2
TouchMoveEvent 819,167,0,3
TouchMoveEvent 816,167,0,3
TouchMoveEvent 815,167,0,2
TouchMoveEvent 814,167,0,1
TouchMoveEvent 811,167,0,2
TouchMoveEvent 810,167,0,4
TouchMoveEvent 808,167,0,2
TouchMoveEvent 805,167,0,2
TouchMoveEvent 803,167,0,5
TouchMoveEvent 800,167,0,1
TouchMoveEvent 799,167,0,3
TouchMoveEvent 798,167,0,3
TouchMoveEvent 795,167,0,1
TouchMoveEvent 793,167,0,1
TouchMoveEvent 792,167,0,2
TouchMoveEvent 789,167,0,2
TouchMoveEvent 787,167,0,4
TouchMoveEvent 784,167,0,0
TouchMoveEvent 780,166,0,3
TouchMoveEvent 778,166,0,1
TouchMoveEvent 776,166,0,2
TouchMoveEvent 773,166,0,2
TouchMoveEvent 771,166,0,2
TouchMoveEvent 767,166,0,3
TouchMoveEvent 764,166,0,2
TouchMoveEvent 761,166,0,1
TouchMoveEvent 758,164,0,3
TouchMoveEvent 755,164,0,1
TouchMoveEvent 751,164,0,2
TouchMoveEvent 747,164,0,2
TouchMoveEvent 743,164,0,2
TouchMoveEvent 740,164,0,3
TouchMoveEvent 736,164,0,2
TouchMoveEvent 732,164,0,3
TouchMoveEvent 729,164,0,1
TouchMoveEvent 724,164,0,2
TouchMoveEvent 720,164,0,2
TouchMoveEvent 716,164,0,2
TouchMoveEvent 713,164,0,2
TouchMoveEvent 709,164,0,2
TouchMoveEvent 705,164,0,2
TouchMoveEvent 699,164,0,1
TouchMoveEvent 694,164,0,2
TouchMoveEvent 690,164,0,3
TouchMoveEvent 685,166,0,1
TouchMoveEvent 681,166,0,2
TouchMoveEvent 674,167,0,3
TouchMoveEvent 669,168,0,3
TouchMoveEvent 664,169,0,1
TouchMoveEvent 660,169,0,2
TouchMoveEvent 653,171,0,1
TouchMoveEvent 647,171,0,2
TouchMoveEvent 644,172,0,2
TouchMoveEvent 637,172,0,2
TouchMoveEvent 632,173,0,3
TouchMoveEvent 627,176,0,1
TouchMoveEvent 621,177,0,3
TouchMoveEvent 616,178,0,1
TouchMoveEvent 611,178,0,3
TouchMoveEvent 605,178,0,2
TouchMoveEvent 600,179,0,1
TouchMoveEvent 595,180,0,2
TouchMoveEvent 589,182,0,2
TouchMoveEvent 584,183,0,2
TouchMoveEvent 579,184,0,2
TouchMoveEvent 573,185,0,2
TouchMoveEvent 568,188,0,2
TouchMoveEvent 563,188,0,2
TouchMoveEvent 557,189,0,3
TouchMoveEvent 552,190,0,1
TouchMoveEvent 545,192,0,4
TouchMoveEvent 541,193,0,0
TouchMoveEvent 535,194,0,2
TouchMoveEvent 529,195,0,2
TouchMoveEvent 524,195,0,3
TouchMoveEvent 519,197,0,2
TouchMoveEvent 513,198,0,2
TouchMoveEvent 508,199,0,1
TouchMoveEvent 503,200,0,3
TouchMoveEvent 498,201,0,1
TouchMoveEvent 492,203,0,3
TouchMoveEvent 488,203,0,1
TouchMoveEvent 483,203,0,2
TouchMoveEvent 477,204,0,2
TouchMoveEvent 473,205,0,2
TouchMoveEvent 468,206,0,2
TouchMoveEvent 463,208,0,2
TouchMoveEvent 458,209,0,3
TouchMoveEvent 454,209,0,1
TouchMoveEvent 450,209,0,2
TouchMoveEvent 445,210,0,2
TouchMoveEvent 441,211,0,2
TouchMoveEvent 435,213,0,3
TouchMoveEvent 431,213,0,1
TouchMoveEvent 426,214,0,3
TouchMoveEvent 423,214,0,2
TouchMoveEvent 418,215,0,1
TouchMoveEvent 414,216,0,2
TouchMoveEvent 410,216,0,2
TouchMoveEvent 407,217,0,2
TouchMoveEvent 400,219,0,2
TouchMoveEvent 397,220,0,2
TouchMoveEvent 392,220,0,2
TouchMoveEvent 388,220,0,4
TouchMoveEvent 384,221,0,1
TouchMoveEvent 381,222,0,1
TouchMoveEvent 377,224,0,2
TouchMoveEvent 373,224,0,3
TouchMoveEvent 370,225,0,1
TouchMoveEvent 366,226,0,4
TouchMoveEvent 362,227,0,0
TouchMoveEvent 357,227,0,2
TouchMoveEvent 355,229,0,2
TouchMoveEvent 351,230,0,2
TouchMoveEvent 349,231,0,2
TouchMoveEvent 345,231,0,2
TouchMoveEvent 342,232,0,2
TouchMoveEvent 339,234,0,2
TouchMoveEvent 335,235,0,2
TouchMoveEvent 333,235,0,2
TouchMoveEvent 330,236,0,2
TouchMoveEvent 328,237,0,3
TouchMoveEvent 325,238,0,1
TouchMoveEvent 322,238,0,2
TouchMoveEvent 319,240,0,2
TouchMoveEvent 318,241,0,3
TouchMoveEvent 315,241,0,1
TouchMoveEvent 313,242,0,2
TouchMoveEvent 312,243,0,2
TouchMoveEvent 310,243,0,2
TouchMoveEvent 308,245,0,4
TouchMoveEvent 307,245,0,0
TouchMoveEvent 305,246,0,2
TouchMoveEvent 303,247,0,2
TouchMoveEvent 301,247,0,4
TouchMoveEvent 299,248,0,2
TouchMoveEvent 298,248,0,2
TouchMoveEvent 297,248,0,4
TouchMoveEvent 296,250,0,2
TouchMoveEvent 294,251,0,4
TouchMoveEvent 293,251,0,3
TouchMoveEvent 292,251,0,5
TouchMoveEvent 292,252,0,2
TouchMoveEvent 291,252,0,3
TouchMoveEvent 291,253,0,9
TouchMoveEvent 289,253,0,2
TouchMoveEvent 289,254,0,4
TouchMoveEvent 289,256,0,38
TouchMoveEvent 291,256,0,10
TouchMoveEvent 291,257,0,4
TouchMoveEvent 292,257,0,4
TouchMoveEvent 292,258,0,8
TouchMoveEvent 293,258,0,8
TouchMoveEvent 293,259,0,3
TouchMoveEvent 293,261,0,5
TouchMoveEvent 294,261,0,2
TouchMoveEvent 294,262,0,6
TouchMoveEvent 294,263,0,11
TouchMoveEvent 296,264,0,9
TouchMoveEvent 296,266,0,2
TouchMoveEvent 296,267,0,11
TouchMoveEvent 296,268,0,7
TouchMoveEvent 296,269,0,9
TouchMoveEvent 296,271,0,1
TouchMoveEvent 296,272,0,12
TouchMoveEvent 296,273,0,15
TouchMoveEvent 296,274,0,29
TouchMoveEvent 296,275,0,6
TouchMoveEvent 294,277,0,14
TouchMoveEvent 294,278,0,16
Delay 5090- TickCount()
 TouchUpEvent 0
Delay 5110- TickCount()
 TouchDownEvent 826,145,0
TouchMoveEvent 825,145,0,1
TouchMoveEvent 825,146,0,4
TouchMoveEvent 824,146,0,3
TouchMoveEvent 822,146,0,1
TouchMoveEvent 821,146,0,4
TouchMoveEvent 821,147,0,2
TouchMoveEvent 820,147,0,2
TouchMoveEvent 820,148,0,2
TouchMoveEvent 819,148,0,2
TouchMoveEvent 817,148,0,3
TouchMoveEvent 816,148,0,2
TouchMoveEvent 816,150,0,2
TouchMoveEvent 814,150,0,2
TouchMoveEvent 813,150,0,4
TouchMoveEvent 811,150,0,2
TouchMoveEvent 810,151,0,2
TouchMoveEvent 809,151,0,1
TouchMoveEvent 808,151,0,3
TouchMoveEvent 806,152,0,1
TouchMoveEvent 804,152,0,2
TouchMoveEvent 803,152,0,2
TouchMoveEvent 801,152,0,2
TouchMoveEvent 799,152,0,3
TouchMoveEvent 798,153,0,1
TouchMoveEvent 795,155,0,2
TouchMoveEvent 793,155,0,2
TouchMoveEvent 790,155,0,4
TouchMoveEvent 787,155,0,0
TouchMoveEvent 784,155,0,2
TouchMoveEvent 782,157,0,2
TouchMoveEvent 778,157,0,2
TouchMoveEvent 776,158,0,2
TouchMoveEvent 772,158,0,2
TouchMoveEvent 768,158,0,2
TouchMoveEvent 766,158,0,3
TouchMoveEvent 762,159,0,1
TouchMoveEvent 756,161,0,2
TouchMoveEvent 752,162,0,2
TouchMoveEvent 748,163,0,2
TouchMoveEvent 743,163,0,2
TouchMoveEvent 740,164,0,2
TouchMoveEvent 736,164,0,2
TouchMoveEvent 730,166,0,5
TouchMoveEvent 725,167,0,0
TouchMoveEvent 720,168,0,1
TouchMoveEvent 716,169,0,2
TouchMoveEvent 711,169,0,3
TouchMoveEvent 705,169,0,1
TouchMoveEvent 700,169,0,2
TouchMoveEvent 697,171,0,2
TouchMoveEvent 690,171,0,2
TouchMoveEvent 684,172,0,3
TouchMoveEvent 679,172,0,1
TouchMoveEvent 676,173,0,2
TouchMoveEvent 671,173,0,2
TouchMoveEvent 666,174,0,2
TouchMoveEvent 658,174,0,2
TouchMoveEvent 655,174,0,2
TouchMoveEvent 648,174,0,3
TouchMoveEvent 644,174,0,1
TouchMoveEvent 636,174,0,2
TouchMoveEvent 631,176,0,2
TouchMoveEvent 624,176,0,2
TouchMoveEvent 618,176,0,2
TouchMoveEvent 613,176,0,2
TouchMoveEvent 605,176,0,4
TouchMoveEvent 599,176,0,0
TouchMoveEvent 594,176,0,2
TouchMoveEvent 587,176,0,2
TouchMoveEvent 581,177,0,2
TouchMoveEvent 573,177,0,2
TouchMoveEvent 567,177,0,2
TouchMoveEvent 561,177,0,2
TouchMoveEvent 553,177,0,2
TouchMoveEvent 547,177,0,5
TouchMoveEvent 532,177,0,2
TouchMoveEvent 525,177,0,1
TouchMoveEvent 519,177,0,2
TouchMoveEvent 512,177,0,2
TouchMoveEvent 504,177,0,2
TouchMoveEvent 497,177,0,2
TouchMoveEvent 491,177,0,2
TouchMoveEvent 482,177,0,2
TouchMoveEvent 476,177,0,2
TouchMoveEvent 468,177,0,2
TouchMoveEvent 460,177,0,2
TouchMoveEvent 454,177,0,2
TouchMoveEvent 446,177,0,2
TouchMoveEvent 441,177,0,1
TouchMoveEvent 435,177,0,4
TouchMoveEvent 428,176,0,3
TouchMoveEvent 421,176,0,0
TouchMoveEvent 414,176,0,3
TouchMoveEvent 409,176,0,1
TouchMoveEvent 403,176,0,2
TouchMoveEvent 396,176,0,2
TouchMoveEvent 391,176,0,2
TouchMoveEvent 386,176,0,2
TouchMoveEvent 378,176,0,4
TouchMoveEvent 373,176,0,0
TouchMoveEvent 368,176,0,2
TouchMoveEvent 363,174,0,2
TouchMoveEvent 359,174,0,2
TouchMoveEvent 354,174,0,3
TouchMoveEvent 347,174,0,3
TouchMoveEvent 342,174,0,0
TouchMoveEvent 338,174,0,2
TouchMoveEvent 334,174,0,2
TouchMoveEvent 329,174,0,2
TouchMoveEvent 324,173,0,2
TouchMoveEvent 320,173,0,2
TouchMoveEvent 315,173,0,2
TouchMoveEvent 312,173,0,2
TouchMoveEvent 308,173,0,2
TouchMoveEvent 304,173,0,3
TouchMoveEvent 301,173,0,1
TouchMoveEvent 297,173,0,2
TouchMoveEvent 292,172,0,2
TouchMoveEvent 289,172,0,2
TouchMoveEvent 286,171,0,4
TouchMoveEvent 283,171,0,0
TouchMoveEvent 280,171,0,2
TouchMoveEvent 276,171,0,2
TouchMoveEvent 272,169,0,3
TouchMoveEvent 270,169,0,2
TouchMoveEvent 266,169,0,2
TouchMoveEvent 264,168,0,1
TouchMoveEvent 261,168,0,2
TouchMoveEvent 259,168,0,2
TouchMoveEvent 256,167,0,2
TouchMoveEvent 252,167,0,4
TouchMoveEvent 249,167,0,0
TouchMoveEvent 246,167,0,2
TouchMoveEvent 243,167,0,2
TouchMoveEvent 241,166,0,3
TouchMoveEvent 239,164,0,2
TouchMoveEvent 235,164,0,1
TouchMoveEvent 233,163,0,2
TouchMoveEvent 231,163,0,2
TouchMoveEvent 229,163,0,3
TouchMoveEvent 227,162,0,1
TouchMoveEvent 223,161,0,2
TouchMoveEvent 222,161,0,2
TouchMoveEvent 220,161,0,2
TouchMoveEvent 218,159,0,3
TouchMoveEvent 215,159,0,1
TouchMoveEvent 214,158,0,2
TouchMoveEvent 213,158,0,2
TouchMoveEvent 210,158,0,2
TouchMoveEvent 209,157,0,2
TouchMoveEvent 207,157,0,3
TouchMoveEvent 206,156,0,1
TouchMoveEvent 203,156,0,2
TouchMoveEvent 201,155,0,4
TouchMoveEvent 199,155,0,2
TouchMoveEvent 198,153,0,2
TouchMoveEvent 197,153,0,2
TouchMoveEvent 194,152,0,4
TouchMoveEvent 193,152,0,2
TouchMoveEvent 191,152,0,4
TouchMoveEvent 191,151,0,2
TouchMoveEvent 189,151,0,2
TouchMoveEvent 188,151,0,3
TouchMoveEvent 187,150,0,2
TouchMoveEvent 186,150,0,3
TouchMoveEvent 185,150,0,4
TouchMoveEvent 185,148,0,2
TouchMoveEvent 183,148,0,2
TouchMoveEvent 182,148,0,2
TouchMoveEvent 181,148,0,6
TouchMoveEvent 180,148,0,6
TouchMoveEvent 181,148,0,62
TouchMoveEvent 182,148,0,7
TouchMoveEvent 183,148,0,1
TouchMoveEvent 185,148,0,4
Delay 5210- TickCount()
 TouchUpEvent 0
Delay 5230- TickCount()
 TouchDownEvent 821,159,0
TouchMoveEvent 821,161,0,1
TouchMoveEvent 821,162,0,6
TouchMoveEvent 819,162,0,3
TouchMoveEvent 817,162,0,3
TouchMoveEvent 815,162,0,4
TouchMoveEvent 815,163,0,2
TouchMoveEvent 814,163,0,2
TouchMoveEvent 811,164,0,2
TouchMoveEvent 810,164,0,2
TouchMoveEvent 809,164,0,3
TouchMoveEvent 806,164,0,1
TouchMoveEvent 804,164,0,2
TouchMoveEvent 801,164,0,3
TouchMoveEvent 799,164,0,1
TouchMoveEvent 798,164,0,2
TouchMoveEvent 794,164,0,2
TouchMoveEvent 792,164,0,3
TouchMoveEvent 788,164,0,1
TouchMoveEvent 784,164,0,4
TouchMoveEvent 782,164,0,0
TouchMoveEvent 778,164,0,2
TouchMoveEvent 774,164,0,2
TouchMoveEvent 771,164,0,2
TouchMoveEvent 767,164,0,2
TouchMoveEvent 762,164,0,2
TouchMoveEvent 758,164,0,3
TouchMoveEvent 755,164,0,2
TouchMoveEvent 750,164,0,1
TouchMoveEvent 745,164,0,2
TouchMoveEvent 741,164,0,4
TouchMoveEvent 736,164,0,0
TouchMoveEvent 731,164,0,2
TouchMoveEvent 725,164,0,2
TouchMoveEvent 719,164,0,2
TouchMoveEvent 714,164,0,5
TouchMoveEvent 709,164,0,0
TouchMoveEvent 703,164,0,1
TouchMoveEvent 698,164,0,2
TouchMoveEvent 690,164,0,2
TouchMoveEvent 685,164,0,2
TouchMoveEvent 679,164,0,2
TouchMoveEvent 672,164,0,3
TouchMoveEvent 666,164,0,1
TouchMoveEvent 658,164,0,2
TouchMoveEvent 652,164,0,2
TouchMoveEvent 646,164,0,3
TouchMoveEvent 637,164,0,1
TouchMoveEvent 630,164,0,2
TouchMoveEvent 623,164,0,4
TouchMoveEvent 615,164,0,1
TouchMoveEvent 608,164,0,1
TouchMoveEvent 600,164,0,2
TouchMoveEvent 592,164,0,2
TouchMoveEvent 586,164,0,2
TouchMoveEvent 578,163,0,2
TouchMoveEvent 568,163,0,2
TouchMoveEvent 562,163,0,2
TouchMoveEvent 553,163,0,2
TouchMoveEvent 545,162,0,2
TouchMoveEvent 539,162,0,2
TouchMoveEvent 530,162,0,2
TouchMoveEvent 521,161,0,2
TouchMoveEvent 513,159,0,2
TouchMoveEvent 505,159,0,3
TouchMoveEvent 497,159,0,1
TouchMoveEvent 487,158,0,2
TouchMoveEvent 478,158,0,2
TouchMoveEvent 470,157,0,2
TouchMoveEvent 461,156,0,2
TouchMoveEvent 455,156,0,2
TouchMoveEvent 446,156,0,2
TouchMoveEvent 437,156,0,2
TouchMoveEvent 429,155,0,2
TouchMoveEvent 423,153,0,2
TouchMoveEvent 414,153,0,4
TouchMoveEvent 407,152,0,0
TouchMoveEvent 400,151,0,2
TouchMoveEvent 393,150,0,2
TouchMoveEvent 384,148,0,2
TouchMoveEvent 379,148,0,2
TouchMoveEvent 373,147,0,4
TouchMoveEvent 366,146,0,0
TouchMoveEvent 361,146,0,2
TouchMoveEvent 354,143,0,2
TouchMoveEvent 346,142,0,2
TouchMoveEvent 341,141,0,2
TouchMoveEvent 335,140,0,2
TouchMoveEvent 329,140,0,2
TouchMoveEvent 324,137,0,2
TouchMoveEvent 319,137,0,3
TouchMoveEvent 313,137,0,1
TouchMoveEvent 308,137,0,2
TouchMoveEvent 303,136,0,3
TouchMoveEvent 299,135,0,1
TouchMoveEvent 294,134,0,2
TouchMoveEvent 291,134,0,3
TouchMoveEvent 286,132,0,1
TouchMoveEvent 282,132,0,2
TouchMoveEvent 278,132,0,2
TouchMoveEvent 276,132,0,2
TouchMoveEvent 272,132,0,2
TouchMoveEvent 270,131,0,2
TouchMoveEvent 266,131,0,2
TouchMoveEvent 264,131,0,2
TouchMoveEvent 261,131,0,2
TouchMoveEvent 259,131,0,2
TouchMoveEvent 256,131,0,2
TouchMoveEvent 254,130,0,2
TouchMoveEvent 251,130,0,2
TouchMoveEvent 250,130,0,2
TouchMoveEvent 249,130,0,2
TouchMoveEvent 246,130,0,3
TouchMoveEvent 245,130,0,2
TouchMoveEvent 244,130,0,1
TouchMoveEvent 241,130,0,2
TouchMoveEvent 240,130,0,4
TouchMoveEvent 239,130,0,2
TouchMoveEvent 238,130,0,2
TouchMoveEvent 236,130,0,4
TouchMoveEvent 235,130,0,5
TouchMoveEvent 234,130,0,5
TouchMoveEvent 233,130,0,8
TouchMoveEvent 234,130,0,134
Delay 5330- TickCount()
 TouchUpEvent 0
Delay 5350- TickCount()
 TouchDownEvent 794,68,0
TouchMoveEvent 793,68,0,0
TouchMoveEvent 793,69,0,4
TouchMoveEvent 792,69,0,2
TouchMoveEvent 792,71,0,4
TouchMoveEvent 789,71,0,4
TouchMoveEvent 789,73,0,2
TouchMoveEvent 788,73,0,2
TouchMoveEvent 788,74,0,2
TouchMoveEvent 787,74,0,2
TouchMoveEvent 785,77,0,2
TouchMoveEvent 784,78,0,2
TouchMoveEvent 783,79,0,2
TouchMoveEvent 782,81,0,2
TouchMoveEvent 780,83,0,3
TouchMoveEvent 779,84,0,2
TouchMoveEvent 777,88,0,1
TouchMoveEvent 776,90,0,2
TouchMoveEvent 774,92,0,2
TouchMoveEvent 772,97,0,3
TouchMoveEvent 769,99,0,2
TouchMoveEvent 768,102,0,1
TouchMoveEvent 766,104,0,2
TouchMoveEvent 763,109,0,2
TouchMoveEvent 761,113,0,2
TouchMoveEvent 758,116,0,2
